==== Building 006_reliable_ordered_messages (debug_x64) ====
006_reliable_ordered_messages.cpp
Linking 006_reliable_ordered_messages

reliable ordered messages
put messages in packet 27222: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27224: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27226: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27228: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27230: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27232: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27234: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27236: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27238: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
processing acks: 27201 
ack packet 27201
received packet 27239
put messages in packet 27240: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27242: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27244: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27246: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27248: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27250: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27252: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
processing acks: 27201 
read messages in packet 27252: 870 871 872 873 874 875 876 877 878 879 [870,1893]
receiver got message 870
receiver got message 871
receiver got message 872
receiver got message 873
receiver got message 874
receiver got message 875
receiver got message 876
receiver got message 877
receiver got message 878
receiver got message 879
received packet 27252
received message 870
received message 871
received message 872
received message 873
received message 874
received message 875
received message 876
received message 877
received message 878
received message 879
put messages in packet 27254: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27256: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27258: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27260: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27262: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27264: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27266: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27268: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27270: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27272: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27274: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27276: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27278: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27280: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27282: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27284: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27286: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27288: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27290: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27292: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27294: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27296: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27298: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27300: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27302: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27304: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27306: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27308: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27310: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27312: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27314: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27316: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27318: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27320: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27322: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27324: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27326: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27328: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27330: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27332: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27334: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27336: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27338: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27340: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27342: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27344: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27346: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27348: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27350: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27352: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27354: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27356: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27358: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27360: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27362: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27364: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27366: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27368: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27370: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27372: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27374: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27376: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27378: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27380: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27382: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27384: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27386: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27388: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27390: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27392: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27394: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27396: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27398: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27400: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27402: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27404: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27406: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27408: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27410: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27412: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27414: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27416: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27418: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27420: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27422: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27424: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27426: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27428: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27430: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27432: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27434: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27436: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27438: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27440: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27442: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27444: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27446: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27448: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27450: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27452: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27454: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27456: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27458: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27460: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27462: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27464: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27466: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27468: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27470: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27472: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27474: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27476: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27478: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27480: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27482: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27484: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27486: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27488: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27490: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27492: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27494: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27496: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27498: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27500: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27502: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27504: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27506: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27508: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27510: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27512: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27514: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27516: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27518: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27520: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27522: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27524: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27526: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27528: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27530: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27532: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27534: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27536: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27538: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27540: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27542: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27544: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27546: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27548: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27550: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27552: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27554: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27556: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27558: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27560: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27562: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27564: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27566: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27568: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27570: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27572: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27574: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27576: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27578: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27580: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27582: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27584: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27586: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27588: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27590: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
processing acks: 27252 27239 
received packet 27591
put messages in packet 27592: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27594: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27596: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27598: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27600: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27602: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27604: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27606: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27608: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27610: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27612: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27614: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27616: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27618: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27620: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27622: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27624: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27626: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27628: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27630: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27632: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27634: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27636: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27638: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27640: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27642: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27644: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27646: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27648: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27650: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27652: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27654: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27656: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27658: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27660: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27662: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27664: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27666: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27668: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27670: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27672: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27674: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27676: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27678: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27680: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27682: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27684: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27686: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27688: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27690: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27692: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27694: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27696: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27698: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27700: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27702: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27704: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27706: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
processing acks: 27252 27239 
received packet 27706
put messages in packet 27708: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27710: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27712: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27714: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27716: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27718: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27720: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27722: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27724: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27726: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27728: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27730: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27732: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27734: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27736: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27738: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27740: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27742: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27744: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27746: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27748: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27750: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27752: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27754: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27756: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27758: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27760: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27762: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27764: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27766: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27768: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27770: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27772: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27774: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27776: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27778: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27780: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27782: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27784: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27786: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27788: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27790: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27792: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27794: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
processing acks: 27706 
ack packet 27706
received packet 27795
put messages in packet 27796: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27798: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27800: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27802: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27804: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27806: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27808: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27810: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27812: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27814: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27816: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27818: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27820: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27822: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27824: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27826: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27828: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27830: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27832: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27834: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27836: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27838: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27840: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27842: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27844: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27846: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27848: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27850: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27852: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27854: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27856: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27858: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27860: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27862: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27864: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27866: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27868: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
put messages in packet 27870: 870 871 872 873 874 875 876 877 878 879 - oldest unacked message 870
